"lane_id","year","month","month_name","total_shipments","avg_utilization","low_util_shipments","monthly_savings_potential"
"L010",2025,10,"October","6","0.61","3","5048.55"
"L010",2025,11,"November","7","0.65","4","6796.25"
"L010",2025,12,"December","6","0.59","5","8125.77"
"L010",2026,1,"January","7","0.68","1","1596.18"
"L010",2026,2,"February","4","0.66","2","2927.43"
"L010",2026,3,"March","8","0.64","4","6249.08"
"L011",2024,4,"April","11","0.70","2","1966.77"
"L011",2024,5,"May","10","0.73","0","0.00"
"L011",2024,6,"June","13","0.71","0","0.00"
"L011",2024,7,"July","14","0.69","5","5227.80"
"L011",2024,8,"August","11","0.70","3","2845.31"
"L011",2024,9,"September","15","0.71","3","3088.85"
"L011",2024,10,"October","12","0.68","2","2057.13"
"L011",2024,11,"November","16","0.73","0","0.00"
"L011",2024,12,"December","14","0.73","4","3937.08"
"L011",2025,1,"January","13","0.68","4","4234.71"
"L011",2025,2,"February","10","0.73","0","0.00"
"L011",2025,3,"March","15","0.73","2","2230.46"
"L011",2025,4,"April","9","0.73","1","915.48"
"L011",2025,5,"May","13","0.74","2","1836.89"
"L011",2025,6,"June","11","0.71","2","1972.56"
"L011",2025,7,"July","15","0.73","1","987.30"
"L011",2025,8,"August","12","0.73","2","2254.32"
"L011",2025,9,"September","13","0.73","0","0.00"
"L011",2025,10,"October","12","0.74","0","0.00"
"L011",2025,11,"November","12","0.70","2","1996.96"
"L011",2025,12,"December","14","0.75","1","962.38"
"L011",2026,1,"January","13","0.74","0","0.00"
"L011",2026,2,"February","12","0.73","0","0.00"
"L011",2026,3,"March","14","0.72","3","2958.15"
"L012",2024,4,"April","7","0.65","3","2230.22"
"L012",2024,5,"May","6","0.66","3","2243.43"
"L012",2024,6,"June","8","0.67","2","1518.99"
"L012",2024,7,"July","6","0.67","2","1553.94"
"L012",2024,8,"August","8","0.65","4","3006.75"
"L012",2024,9,"September","8","0.65","5","3801.28"
"L012",2024,10,"October","8","0.66","3","2350.94"
"L012",2024,11,"November","8","0.67","2","1471.29"
"L012",2024,12,"December","9","0.65","3","2083.92"
"L012",2025,1,"January","9","0.64","5","3596.39"
"L012",2025,2,"February","7","0.64","3","2118.03"
"L012",2025,3,"March","7","0.67","2","1528.70"
"L012",2025,4,"April","7","0.66","3","2262.38"
"L012",2025,5,"May","6","0.73","0","0.00"
"L012",2025,6,"June","6","0.66","2","1504.77"
"L012",2025,7,"July","8","0.66","4","2811.61"
"L012",2025,8,"August","8","0.64","5","3738.13"
"L012",2025,9,"September","7","0.67","2","1552.26"
"L012",2025,10,"October","8","0.65","2","1481.05"
"L012",2025,11,"November","6","0.64","3","2422.50"
"L012",2025,12,"December","7","0.64","3","2262.34"
"L012",2026,1,"January","6","0.64","4","3251.56"
"L012",2026,2,"February","7","0.67","1","758.11"
"L012",2026,3,"March","7","0.65","4","2867.11"
